Index: source/data/locales/or.txt
===================================================================
--- source/data/locales/or.txt	(revision 7525)
+        CR{"कोस्टारिका"}
+        CS{"सर्बिया"}
+        CU{"क्यूबा"}
+        CV{"केप व्हर्डे"}
+        CX{"ख्रिसमस बेट"}
+        CY{"सायप्रस"}
+        CZ{"झेक प्रजातंत्र"}
+        DE{"जर्मनी"}
+        DJ{"जिबौटी"}
+        DK{"डेन्मार्क"}
+        DM{"डोमिनिका"}
+        DO{"डोमिनिकन प्रजातंत्र"}
+        DZ{"अल्जीरिया"}
+        EC{"इक्वेडोर"}
+        EE{"एस्टोनिया"}
+        EG{"इजिप्त"}
+        EH{"पश्चिम सहारा"}
+        ER{"इरिट्रिया"}
+        ES{"स्पेन"}
+        ET{"इथिओपिया"}
+        FI{"फिनलंड"}
+        FJ{"फिजी"}
+        FK{"फॉकलंड बेटे"}
+        FM{"मायक्रोनेशिया"}
+        FO{"फरोस्ते बेटे"}
+        FR{"फ्रान्स"}
+        GA{"गॅबॉन"}
+        GB{"ब्रिटन"}
+        GD{"ग्रेनेडा"}
+        GE{"जॉर्जिया"}
+        GF{"प्रेंच गयाना"}
+        GG{"ग्वेर्नसे"}
+        GH{"घाना"}
+        GI{"जिब्राल्टर"}
+        GL{"ग्रीनलँड"}
+        GM{"गाम्बिया"}
+        GN{"गिनी"}
+        GP{"ग्वाडेलोउपे"}
+        GQ{"इक्वेटोरियल गिनी"}
+        GR{"ग्रीस"}
+        GS{"दक्षिण जॉर्जिया और दक्षिण सँडविच बेटे"}
+        GT{"ग्वाटेमाला"}
+        GU{"गुआम"}
+        GW{"गिनी-बिसाउ"}
+        GY{"गयाना"}
+        HK{"हाँगकाँग विशेष प्रशासनिक क्षेत्र चीन"}
+        HM{"हर्ड बेट आणि मैकडोनाल्ड बेट"}
+        HN{"होंडुराज्"}
+        HR{"क्रोएशिया"}
+        HT{"हैती"}
+        HU{"हंगेरी"}
+        ID{"इंडोनेशिया"}
+        IE{"आयर्लंड"}
+        IL{"इस्त्राइल"}
+        IM{"इस्ले ऑफ मॅन"}
         IN{"भारत"}
+        IO{"ब्रिटिश हिंद महासागरीय क्षेत्र"}
+        IQ{"इराक"}
+        IR{"ईराण"}
+        IS{"आइसलँड"}
+        IT{"इटली"}
+        JE{"जर्सी"}
+        JM{"जमैका"}
+        JO{"जॉर्डन"}
+        JP{"जपान"}
+        KE{"केनिया"}
+        KG{"किरगीझस्तान"}
+        KH{"कंबोडिया"}
+        KI{"किरीबाटी"}
+        KM{"कोमोरोज"}
+        KN{"सेंट किट्स आणि नेव्हिस"}
+        KP{"उत्तर कोरिया"}
+        KR{"दक्षिण कोरिया"}
+        KW{"कुवेत"}
+        KY{"केमन बेटे"}
+        KZ{"कजाखस्तान"}
+        LA{"लाओस"}
+        LB{"लेबानन"}
+        LC{"सेंट ल्यूसिया"}
+        LI{"लिंचेनस्टाइन"}
+        LK{"श्रीलंका"}
+        LR{"लायबेरिया"}
+        LS{"लेसोथो"}
+        LT{"लिथुआनिया"}
+        LU{"लक्झेंबर्ग"}
+        LV{"लाट्विया"}
+        LY{"लिबिया"}
+        MA{"मोरोक्को"}
+        MC{"मोनॅको"}
+        MD{"मोल्डोव्हा"}
+        ME{"मोंटेनेग्रो"}
+        MF{"सेंट मार्टिन"}
+        MG{"मदागास्कर"}
+        MH{"मार्शल बेटे"}
+        MK{"मॅसेडोनिया"}
+        ML{"माली"}
+        MM{"म्यानमार"}
+        MN{"मंगोलिया"}
+        MO{"मकाओ SAR चीन"}
+        MP{"उत्तरी मारियाना बेटे"}
+        MQ{"मार्टिनिक"}
+        MR{"मॉरिटानिया"}
+        MS{"मॉन्ट्सेराट"}
+        MT{"माल्टा"}
+        MU{"मॉरिशस"}
+        MV{"मालदीव्ज"}
+        MW{"मलावी"}
+        MX{"मेक्सिको"}
+        MY{"मलेशिया"}
+        MZ{"मोझाम्बिक"}
+        NA{"नमीबिया"}
+        NC{"न्यू कॅलेडोनिया"}
+        NE{"नाइजर"}
+        NF{"नॉरफॉक बेट"}
+        NG{"नायजेरिया"}
+        NI{"निकाराग्वे"}
+        NL{"नेदरलँड"}
+        NO{"नॉर्वे"}
+        NP{"नेपाळ"}
+        NR{"नऊरु"}
+        NU{"नीयू"}
+        NZ{"न्यूझीलंड"}
+        OM{"ओमान"}
+        PA{"पनामा"}
+        PE{"पेरू"}
+        PF{"फ्रेंच पॉलिनेशिया"}
+        PG{"पापुआ न्यू गिनी"}
+        PH{"फिलीपिन्स"}
+        PK{"पाकिस्तान"}
+        PL{"पोलंड"}
+        PM{"सेंट पियरे आणि मिक्वेलोन"}
+        PN{"पिटकॅर्न"}
+        PR{"पोर्टो रिको"}
+        PS{"पॅलेस्टिनी प्रदेश"}
+        PT{"पोर्तुगाल"}
+        PW{"पलाऊ"}
+        PY{"पराग्वे"}
+        QA{"कतार"}
+        QO{"आउटलायिंग ओशनिया"}
+        QU{"यूरोपीय संघ"}
+        RE{"रियूनियन"}
+        RO{"रोमानिया"}
+        RS{"सर्बिया"}
+        RU{"रशिया"}
+        RW{"रवांडा"}
+        SA{"सौदी अरब"}
+        SB{"सोलोमन बेटे"}
+        SC{"सेशेल्स"}
+        SD{"सूदान"}
+        SE{"स्वीडन"}
+        SG{"सिंगापूर"}
+        SH{"सेंट हेलेना"}
+        SI{"स्लोव्हेनिया"}
+        SJ{"स्वालबर्ड आणि जान मायेन"}
+        SK{"स्लोव्हाकिया"}
+        SL{"सिएरा लेओन"}
+        SM{"सॅन मरीनो"}
+        SN{"सेनेगल"}
+        SO{"सोमालिया"}
+        SR{"सुरिनाम"}
+        ST{"साओ टोम आणि प्रिंसिपे"}
+        SV{"अल साल्वाडोर"}
+        SY{"सीरिया"}
+        SZ{"स्वाझिलँड"}
+        TC{"चर्क्स आणि कैकोस बेटे"}
+        TD{"चाड"}
+        TF{"फ्रेंच दक्षिणी क्षेत्र"}
+        TG{"टोगो"}
+        TH{"थायलंड"}
+        TJ{"ताजिकिस्तान"}
+        TK{"तोकेलाउ"}
+        TL{"पूर्व तिमोर"}
+        TM{"तुर्कमेनिस्तान"}
+        TN{"ट्यूनिशिया"}
+        TO{"टोंगा"}
+        TR{"तुर्की"}
+        TT{"त्रिनिडाड आणि टोबैगो"}
+        TV{"टुवालु"}
+        TW{"तैवान"}
+        TZ{"टांझानिया"}
+        UA{"यूक्रेन"}
+        UG{"युगांडा"}
+        UM{"युनाइटेड स्टेट्स माइनर आउटलाइंग बेटे"}
+        US{"संयुक्त राज्ये /अमेरिका"}
+        UY{"उरुग्वे"}
+        UZ{"उझबेकिस्तान"}
+        VA{"व्हॅटिकन"}
+        VC{"सेंट व्हिन्सेंट आणि ग्रेनडाइन्स"}
+        VE{"व्हेनेझुएला"}
+        VG{"ब्रिटिश व्हर्जिन बेटे"}
+        VI{"यू.एस. व्हर्जिन बेटे"}
+        VN{"व्हिएतनाम"}
+        VU{"वानौटु"}
+        WF{"वालिस आणि फ्यूचूना"}
+        WS{"सामोआ"}
+        YE{"येमेन"}
+        YT{"मायोट्टे"}
+        ZA{"दक्षिण अफ्रिका"}
+        ZM{"झाम्बिया"}
+        ZW{"झिम्बाब्वे"}
+        ZZ{"अज्ञात वा अवैध प्रदेश"}
     }
     Currencies{
         INR{
@@ -22,149 +302,500 @@
             "INR",
         }
     }
-    ExemplarCharacters{"[़ ँ-ः ०-९ ॐ अ-ऍ ए-ऑ ओ-न प-र ल ळ व-ह ऽ-ॅ े-ॉ ो-्]"}
+    ExemplarCharacters{"[\u200c \u200d \u0901-\u0939 \u093c-\u094d \u0950-\u0954 \u0958-\u0970\u097b-\u097c \u097e-\u097f]"}
     Languages{
         aa{"अफार"}
         ab{"अबखेजियन"}
+        ace{"अचीनी"}
+        ach{"अकोली"}
+        ada{"अडांग्मे"}
+        ady{"अडिघे"}
+        ae{"अवेस्तन"}
         af{"अफ्रिकान्स"}
-        am{"अमहारिक"}
-        ar{"अरेबिक"}
-        as{"असामी"}
+        afa{"अफ्रो-अशियाई भाषा"}
+        afh{"अफ्रिहिली"}
+        ain{"ऐनू"}
+        ak{"अकन"}
+        akk{"अक्कादिआन"}
+        ale{"अलेउत"}
+        alg{"अ‍ॅल्गोक्वियन भाषा"}
+        alt{"दक्षिणी अल्ताई"}
+        am{"अम्हारिक"}
+        an{"अर्गोनीज"}
+        ang{"पुरातन इंग्रजी"}
+        anp{"अंगिका"}
+        apa{"अपाचे भाषा"}
+        ar{"अरबी"}
+        arc{"अ‍ॅरेमाइक"}
+        arn{"अ‍ॅरॉकॅनियन"}
+        arp{"अराफाओ"}
+        art{"कृत्रिम भाषा"}
+        arw{"अरावक"}
+        as{"आसामी"}
+        ast{"अस्तुरियन"}
+        ath{"अ‍ॅथापास्कान भाषा"}
+        aus{"ऑस्ट्रेलियन भाषा"}
+        av{"अ‍ॅव्हेरिक"}
+        awa{"अवधी"}
         ay{"ऐमरा"}
-        az{"अज़रबाइजानी"}
+        az{"अझरबैजानी"}
         ba{"बष्किर"}
-        be{"बैलोरुसियन"}
+        bad{"बांदा"}
+        bai{"बमिलेके भाषा"}
+        bal{"बलूची"}
+        ban{"बालिनीस"}
+        bas{"बसा"}
+        bat{"बाल्टिक भाषा"}
+        be{"बेलारुशियन"}
+        bej{"बेजा"}
+        bem{"बेम्बा"}
+        ber{"बर्बर"}
         bg{"बल्गेरियन"}
-        bh{"बीहारी"}
-        bi{"बिसलमा"}
+        bh{"बिहारी"}
+        bho{"भोजपुरी"}
+        bi{"बिस्लामा"}
+        bik{"बिकोल"}
+        bin{"बिनी"}
+        bla{"सिक्सिका"}
+        bm{"बामबारा"}
         bn{"बंगाली"}
-        bo{"तिबेटियन"}
+        bnt{"बन्टु"}
+        bo{"तिबेटी"}
         br{"ब्रेटन"}
-        ca{"कटलन"}
+        bra{"ब्रज"}
+        bs{"बोस्नियन"}
+        btk{"बटाक"}
+        bua{"बुरियात"}
+        bug{"बगिनीस"}
+        byn{"ब्लिन"}
+        ca{"कॅटलान"}
+        cad{"कॅड्डो"}
+        cai{"मध्य अमेरिकी इंडियन भाषा"}
+        car{"कॅरिब"}
+        cau{"काकेशियन भाषा"}
+        cch{"अत्सम"}
+        ce{"चेचन"}
+        ceb{"सिबुआनो"}
+        cel{"केल्टिक भाषा"}
+        ch{"कॅमोरो"}
+        chb{"चिब्चा"}
+        chg{"छगाताई"}
+        chk{"चूकीसे"}
+        chm{"मारी"}
+        chn{"चिनूक जारगॉन"}
+        cho{"चोक्तौ"}
+        chp{"शिपेव्यान"}
+        chr{"चेरूकी"}
+        chy{"शेयेन्न"}
+        cmc{"चौमिक भाषा"}
         co{"कोर्सिकन"}
-        cs{"ज़ेक"}
-        cy{"वेल्ष"}
-        da{"डानिष"}
+        cop{"कॉप्टिक"}
+        cpe{"इंग्रजी-आधारित क्रेओल या पिजिन"}
+        cpf{"प्रेंच-आधारित क्रेओल या पिजिन"}
+        cpp{"पोर्तुगीज-आधारित क्रेओल या पिजिन"}
+        cr{"क्री"}
+        crh{"क्राइमीन तुर्की"}
+        crp{"क्रेओल या पिजिन"}
+        cs{"झेक"}
+        csb{"काशुबियन"}
+        cu{"चर्च स्लाव्हिक"}
+        cus{"कुशितिक भाषा"}
+        cv{"चूवाश"}
+        cy{"वेल्श"}
+        da{"डॅनिश"}
+        dak{"दाकोता"}
+        dar{"दार्गवा"}
+        day{"दायक"}
         de{"जर्मन"}
-        dz{"भूटानी"}
+        del{"डेलॅवेयर"}
+        den{"स्लाव्ह"}
+        dgr{"डोग्रिब"}
+        din{"दिन्का"}
+        doi{"डोगरी"}
+        dra{"द्रविडी भाषा"}
+        dsb{"निम्न सोर्बियन"}
+        dua{"दुआला"}
+        dum{"मध्य डच"}
+        dv{"दिवेही"}
+        dyu{"ड्युला"}
+        dz{"झोंगखा (भूतानी)"}
+        ee{"इवे"}
+        efi{"एफिक"}
+        egy{"प्राचीन इजिप्शियन"}
+        eka{"एकाजुक"}
         el{"ग्रीक"}
-        en{"इंग्रेजी"}
-        eo{"इस्परान्टो"}
-        es{"स्पानिष"}
-        et{"इस्टोनियन्"}
+        elx{"एलामाइट"}
+        en{"इंग्रजी"}
+        enm{"मिडिल इंग्रजी"}
+        eo{"एस्परान्टो"}
+        es{"स्पॅनिश"}
+        et{"इस्टोनियन"}
         eu{"बास्क"}
-        fa{"पर्षियन्"}
-        fi{"फिन्निष"}
-        fj{"फिजी"}
-        fo{"फेरोस्"}
-        fr{"फ्रेन्च"}
-        fy{"फ्रिसियन्"}
-        ga{"ऐरिष"}
-        gd{"स्काटस् गेलिक"}
-        gl{"गेलीशियन"}
-        gn{"गौरानी"}
+        ewo{"इवोन्डो"}
+        fa{"पर्शियन"}
+        fan{"फँग"}
+        fat{"फन्टी"}
+        ff{"फुलाह"}
+        fi{"फिन्निश"}
+        fil{"फिलिपिनो"}
+        fiu{"फिन्नो-उग्रीयन भाषा"}
+        fj{"फिजीयन"}
+        fo{"फरिस्त"}
+        fon{"फॉन"}
+        fr{"फ्रेंच"}
+        frm{"मिडिल फ्रेंच"}
+        fro{"पुरातन फ्रेंच"}
+        frr{"उत्तरी फ्रिशियन"}
+        frs{"पूर्वी फ्रिशियन"}
+        fur{"फ्रियुलियान"}
+        fy{"पश्चिमी फ्रिशियन"}
+        ga{"आयरिश"}
+        gaa{"गा"}
+        gay{"गायो"}
+        gba{"बाया"}
+        gd{"स्कॉट्स गेलिक"}
+        gem{"जर्मनिक भाषा"}
+        gez{"गीझ"}
+        gil{"जिल्बरटीज"}
+        gl{"गॅलिशियन"}
+        gmh{"मध्यकालीन हाइ जर्मन"}
+        gn{"गुआरनी"}
+        goh{"पुरातन हाइ जर्मन"}
+        gon{"गाँडी"}
+        gor{"गोरोन्तालो"}
+        got{"गॉथिक"}
+        grb{"ग्रेबो"}
+        grc{"प्राचीन ग्रीक"}
+        gsw{"स्विस जर्मन"}
         gu{"गुजराती"}
+        gv{"मांक्स"}
+        gwi{"ग्विच'इन"}
         ha{"हौसा"}
-        he{"हेबृ"}
-        hi{"हिन्दी"}
-        hr{"क्रोयेषियन्"}
-        hu{"हंगेरियन्"}
-        hy{"आर्मीनियन्"}
+        hai{"हैडा"}
+        haw{"हावाइयन"}
+        he{"हिब्रू"}
+        hi{"हिंदी"}
+        hil{"हिलिगॅनोन"}
+        him{"हिमाचली"}
+        hit{"हिट्टिते"}
+        hmn{"माँग"}
+        ho{"हिरी माटू"}
+        hr{"क्रोएशियन"}
+        hsb{"अप्पर सॉर्बियन"}
+        ht{"हैतीयन"}
+        hu{"हंगेरियन"}
+        hup{"हूपा"}
+        hy{"आर्मेनियन"}
+        hz{"हरेरो"}
         ia{"इन्टरलिंग्वा"}
-        id{"इन्डोनेषियन"}
+        iba{"इबान"}
+        id{"इंडोनेशियन"}
         ie{"इन्टरलिंग"}
+        ig{"ईग्बो"}
+        ii{"सिचुआन यी"}
+        ijo{"इजो"}
         ik{"इनूपियाक"}
-        is{"आईसलान्डिक"}
+        ilo{"इलोको"}
+        inc{"भारतीय भाषा"}
+        ine{"इंडो-युरोपीयन भाषा"}
+        inh{"इंगुश"}
+        io{"इडौ"}
+        ira{"ईराणी भाषा"}
+        iro{"इरोक्वोइयन भाषा"}
+        is{"आईसलँडिक"}
         it{"इटालियन"}
         iu{"इनुकिटुट्"}
-        ja{"जापनीस्"}
+        ja{"जपानी"}
+        jbo{"लोज्बान"}
+        jpr{"जुदेओ-फारसी"}
+        jrb{"जुदेओ-अरबी"}
         jv{"जावनीस्"}
-        ka{"जार्जियन्"}
-        kk{"कज़क"}
-        kl{"ग्रीनलान्डिक"}
-        km{"कंबोडियन"}
+        jw{"जावनीज्"}
+        ka{"जार्जियन"}
+        kaa{"कारा-कल्पक"}
+        kab{"कबाइल"}
+        kac{"काचिन"}
+        kaj{"ज्जु"}
+        kam{"कम्बा"}
+        kar{"कारेन"}
+        kaw{"कावी"}
+        kbd{"कबार्डियन"}
+        kcg{"त्याप"}
+        kfo{"कोरो"}
+        kg{"काँगो"}
+        kha{"खासी"}
+        khi{"खोसियन भाषा"}
+        kho{"खोतानीस"}
+        ki{"किकुयू"}
+        kj{"क्वान्यामा"}
+        kk{"कझाक"}
+        kl{"कलाल्लिसुत"}
+        km{"ख्मेर"}
+        kmb{"किम्बन्दु"}
         kn{"कन्नड"}
-        ko{"कोरियन्"}
+        ko{"कोरियन"}
         kok{"कोंकणी"}
-        ks{"कश्मीरी"}
-        ku{"कुर्दिष"}
-        ky{"किर्गिज़"}
-        la{"लाटिन"}
+        kos{"कोसरियन"}
+        kpe{"क्पेल्ले"}
+        kr{"कनुरी"}
+        krc{"कराचय-बाल्कर"}
+        krl{"करेलियन"}
+        kro{"क्रू"}
+        kru{"कुरूख"}
+        ks{"काश्मीरी"}
+        ku{"कुर्दिश"}
+        kum{"कुमीक"}
+        kut{"कुतेनाई"}
+        kv{"कोमी"}
+        kw{"कोर्निश"}
+        ky{"किरगीझ"}
+        la{"लॅटिन"}
+        lad{"लादीनो"}
+        lah{"लाह्न्डा"}
+        lam{"लाम्बा"}
+        lb{"लक्झेंबर्गिश"}
+        lez{"लेझ्घीयन"}
+        lg{"गांडा"}
+        li{"लिंबूर्गिश"}
         ln{"लिंगाला"}
-        lo{"लाओतियन्"}
-        lt{"लिथुआनियन्"}
-        lv{"लाट्वियन् (लेट्टिष)"}
+        lo{"लाओथियन"}
+        lol{"मोंगो"}
+        loz{"लोझी"}
+        lt{"लिथुआनियन"}
+        lu{"ल्यूबा-कटांगा"}
+        lua{"लूबा-लुलुआ"}
+        lui{"लुइसेनो"}
+        lun{"लुन्डा"}
+        luo{"ल्युओ"}
+        lus{"लुशाई"}
+        lv{"लाट्वियन (लेट्टिश)"}
+        mad{"मादुरीस"}
+        mag{"मगही"}
+        mai{"मैथिली"}
+        mak{"मकासर"}
+        man{"मन्डिन्गो"}
+        map{"ऑस्ट्रोनेशियन"}
+        mas{"मसाई"}
+        mdf{"मोक्ष"}
+        mdr{"मंडार"}
+        men{"मेन्डे"}
         mg{"मलागसी"}
+        mga{"मिडिल आयरिश"}
+        mh{"मार्शलीज"}
         mi{"माओरी"}
-        mk{"मसीडोनियन्"}
-        ml{"मलियालम"}
-        mn{"मंगोलियन्"}
-        mo{"मोल्डावियन्"}
+        mic{"मिकमैक"}
+        min{"मिनांग्काबाउ"}
+        mis{"विविध भाषा"}
+        mk{"मॅसेडोनियन"}
+        mkh{"मॉन-ख्मेर भाषा"}
+        ml{"मल्याळम"}
+        mn{"मंगोलियन"}
+        mnc{"मान्चु"}
+        mni{"मणिपुरी"}
+        mno{"मनोबो भाषा"}
+        mo{"मोल्डाव्हियन"}
+        moh{"मोहौक"}
+        mos{"मोस्सी"}
         mr{"मराठी"}
         ms{"मलय"}
-        mt{"मालतीस्"}
-        my{"बर्मीस्"}
-        na{"नौरो"}
-        ne{"नेपाली"}
+        mt{"माल्टिज्"}
+        mul{"एकविध भाषा"}
+        mun{"मुन्डा भाषा"}
+        mus{"क्रीक"}
+        mwl{"मिरांडी"}
+        mwr{"मारवाडी"}
+        my{"बर्मीज्"}
+        myn{"माया भाषा"}
+        myv{"एर्झ्या"}
+        na{"नउरू"}
+        nah{"नहुआत्ल"}
+        nai{"उत्तरी अमेरीकी इंडियन भाषा"}
+        nap{"नेपोलिटान"}
+        nb{"नॉर्वेजियन बोकमाल"}
+        nd{"उत्तरी देबेली"}
+        nds{"लो जर्मन"}
+        ne{"नेपाळी"}
+        new{"नेवारी"}
+        ng{"डोंगा"}
+        nia{"नियास"}
+        nic{"नाइगर-कोर्डोफॅनियन भाषा"}
+        niu{"नियुआन"}
         nl{"डच"}
+        nn{"नॉर्वेजियन न्योर्स्क"}
         no{"नोर्वेजियन"}
-        oc{"ओसिटान्"}
+        nog{"नोगाई"}
+        non{"पुरातन नॉर्स"}
+        nqo{"एन्को"}
+        nr{"दक्षिणात्य देबेली"}
+        nso{"उत्तरी सोथो"}
+        nub{"न्युबियान भाषा"}
+        nv{"नावाजो"}
+        nwc{"अभिजात नेवारी"}
+        ny{"न्यान्जा"}
+        nym{"न्यामवेझी"}
+        nyn{"न्यानकोल"}
+        nyo{"न्योरो"}
+        nzi{"न्झिमा"}
+        oc{"ऑक्सिटान"}
+        oj{"ओब्जिवा"}
         om{"ओरोमो (अफान)"}
-        or{"ओरिया"}
+        or{"उडिया"}
+        os{"ओस्सेटिक"}
+        osa{"ओसेज"}
+        ota{"ओटोमान तुर्किश"}
+        oto{"ओटोमियन भाषा"}
         pa{"पंजाबी"}
-        pl{"पोलिष"}
-        ps{"पष्टो (पुष्टो)"}
-        pt{"पोर्चुगीस्"}
-        qu{"क्वेचओ"}
-        rm{"रहटो-रोमान्स्"}
-        rn{"किरुन्दी"}
-        ro{"रोमानियन्"}
-        root{"शिखर"}
-        ru{"रष्यन्"}
+        paa{"पापुन भाषा"}
+        pag{"पंगासीनान"}
+        pal{"पहलवी"}
+        pam{"पाम्पान्गा"}
+        pap{"पापियामेन्टो"}
+        pau{"पालाउआन"}
+        peo{"पुरातन फारसी"}
+        phi{"फिलिपीनी भाषा"}
+        phn{"फोनिशियन"}
+        pi{"पाली"}
+        pl{"पोलिश"}
+        pon{"पोह्नपियन"}
+        pra{"प्राकृत"}
+        pro{"पुरातन प्रोव्हेन्सल"}
+        ps{"पश्तो (पुश्तो)"}
+        pt{"पोर्तुगीझ"}
+        qu{"क्वेचुआ"}
+        raj{"राजस्थानी"}
+        rap{"रापानुई"}
+        rar{"रारोटोंगन"}
+        rm{"र्‍हेटो-रोमान्स"}
+        rn{"रुन्दी"}
+        ro{"रोमानियन"}
+        roa{"रोमांस भाषा"}
+        rom{"रोमानी"}
+        root{"मूळ"}
+        ru{"रशियन"}
+        rup{"अरोमानियन"}
         rw{"किन्यार्वान्डा"}
         sa{"संस्कृत"}
+        sad{"सँडवे"}
+        sah{"याकूत"}
+        sai{"दक्षिण अमेरीकी इंडियन भाषा"}
+        sal{"सलीशन भाषा"}
+        sam{"सामरिटान अरॅमिक"}
+        sas{"सासाक"}
+        sat{"संताली"}
+        sc{"सर्दिनियन"}
+        scn{"सिसिलियन"}
+        sco{"स्कॉट्स"}
         sd{"सिंधी"}
-        sg{"सांग्रो"}
-        sh{"सेर्बो-क्रोयेषियन्"}
-        si{"सिन्हलीस्"}
-        sk{"स्लोवाक"}
-        sl{"स्लोवेनियन्"}
-        sm{"समोन"}
+        se{"नॉर्दन सामी"}
+        sel{"सेल्कप"}
+        sem{"सेमिटिक भाषा"}
+        sg{"सांगो"}
+        sga{"पुरातन आयरिश"}
+        sgn{"सांकेतिक भाषा"}
+        sh{"सर्बो-क्रोएशियन"}
+        shn{"शॅन"}
+        si{"सिंहली"}
+        sid{"सिदामो"}
+        sio{"सिउआन भाषा"}
+        sit{"चीनी-तिबेटी भाषा"}
+        sk{"स्लोव्हाक"}
+        sl{"स्लोव्हेनियन"}
+        sla{"स्लोव्हिक भाषा"}
+        sm{"सामोन"}
+        sma{"दक्षिण सामी"}
+        smi{"सामी भाषा"}
+        smj{"ल्युल सामी"}
+        smn{"इनारी सामी"}
+        sms{"स्कोल्ट सामी"}
         sn{"शोना"}
+        snk{"सोनिन्के"}
         so{"सोमाली"}
-        sq{"आल्बेनियन्"}
-        sr{"सेर्बियन्"}
-        ss{"सिस्वती"}
+        sog{"सोग्डिएन"}
+        son{"सोन्घाई"}
+        sq{"अल्बेनियन"}
+        sr{"सर्बियन"}
+        srn{"स्रानान टॉन्गो"}
+        srr{"सेरेर"}
+        ss{"स्वाती"}
+        ssa{"नीलो सहारन भाषा"}
         st{"सेसोथो"}
-        su{"सुंदनीस्"}
-        sv{"स्वीडिष"}
+        su{"सुंदानीज"}
+        suk{"सुकुमा"}
+        sus{"सुसु"}
+        sux{"सुमेरियन"}
+        sv{"स्वीडिश"}
         sw{"स्वाहिली"}
+        syc{"अभिजात सिरियाक"}
+        syr{"सिरियाक"}
         ta{"तमिळ"}
-        te{"तेलंगू"}
-        tg{"तजिक"}
+        tai{"ताई भाषा"}
+        te{"तेलगू"}
+        tem{"टिम्ने"}
+        ter{"तेरेनो"}
+        tet{"तेतुम"}
+        tg{"ताजिक"}
         th{"थाई"}
-        ti{"तिग्रिन्या"}
+        ti{"टिग्रिन्या"}
+        tig{"टाइग्रे"}
+        tiv{"तिव"}
         tk{"तुर्कमेन"}
-        tl{"तगालोग"}
-        tn{"सेत्स्वाना"}
-        to{"तोंगा"}
-        tr{"तुर्किष"}
-        ts{"त्सोगा"}
-        tt{"टटार"}
-        tw{"त्वि"}
-        ug{"उधूर"}
-        uk{"युक्रेनियन्"}
+        tkl{"टोकेलाऊ"}
+        tl{"टागालोग"}
+        tlh{"क्लिंगॉन"}
+        tli{"लिंगित"}
+        tmh{"तामाशेक"}
+        tn{"त्स्वाना"}
+        to{"टोंगा"}
+        tog{"न्यासा टोन्गा"}
+        tpi{"टोक पिसिन"}
+        tr{"तुर्की"}
+        ts{"सोंगा"}
+        tsi{"सिम्शियन"}
+        tt{"ततार"}
+        tum{"तम्बूका"}
+        tup{"ट्यूपी भाषा"}
+        tut{"अल्टॅइक भाषा"}
+        tvl{"टुवालु"}
+        tw{"ट्वी"}
+        ty{"ताहितीयन"}
+        tyv{"टुवीनियन"}
+        udm{"उदमुर्त"}
+        ug{"उईघुर"}
+        uga{"युगॅरिटिक"}
+        uk{"युक्रेनियन"}
+        umb{"उम्बुन्डु"}
+        und{"अज्ञात वा अवैध भाषा"}
         ur{"उर्दू"}
-        uz{"उज़बेक"}
-        vi{"वियत्नामीज़"}
+        uz{"उझ्बेक"}
+        vai{"वाई"}
+        ve{"व्हेंदा"}
+        vi{"व्हिएतनामी"}
         vo{"ओलापुक"}
-        wo{"उलोफ"}
-        xh{"क्स्होसा"}
-        yi{"इद्दिष"}
-        yo{"यूरुबा"}
-        za{"झ्हुन्ग"}
-        zh{"चिनीस्"}
-        zu{"जुलू"}
+        vot{"वॉटिक"}
+        wa{"वालून"}
+        wak{"वाकाशन भाषा"}
+        wal{"वलामो"}
+        war{"वारे"}
+        was{"वाशो"}
+        wen{"सॉर्बियन भाषा"}
+        wo{"वोलोफ"}
+        xal{"काल्मिक"}
+        xh{"खोसा"}
+        yao{"याओ"}
+        yap{"यापीस"}
+        yi{"यिद्दिश"}
+        yo{"योरुबा"}
+        ypk{"यूपिक भाषा"}
+        za{"झुआंग"}
+        zap{"झेपोटेक"}
+        zbl{"ब्लिसिम्बॉल्स"}
+        zen{"झेनान्गा"}
+        zh{"चिनी"}
+        znd{"झन्डे"}
+        zu{"झुलू"}
+        zun{"झुनी"}
+        zxx{"भाषावैज्ञानिक सामग्री नाही"}
+        zza{"झाझा"}
     }
     LocaleScript{
         "Deva",
@@ -179,9 +810,27 @@
     calendar{
         gregorian{
             AmPmMarkers{
-                "म.पू.",
-                "म.नं.",
+                "am",
+                "pm",
             }
+            DateTimePatterns{
+                "h-mm-ss a v",
+                "h-mm-ss a z",
+                "h-mm-ss a",
+                "h-mm a",
+                "EEEE d MMMM yyyy",
+                "d MMMM yyyy",
+                "d MMM yyyy",
+                "d-M-yy",
+                "{1} {0}",
+            }
+            availableFormats{
+                MMMMd{"d MMMM"}
+                MMdd{"dd-MM"}
+                yyQ{"Q yy"}
+                yyyyMM{"MM-yyyy"}
+                yyyyMMMM{"MMMM yyyy"}
+            }
             dayNames{
                 format{
                     abbreviated{
@@ -214,7 +863,7 @@
                 format{
                     abbreviated{
                         "जानेवारी",
-                        "फेबृवारी",
+                        "फेब्रुवारी",
                         "मार्च",
                         "एप्रिल",
                         "मे",
@@ -228,7 +877,7 @@
                     }
                     wide{
                         "जानेवारी",
-                        "फेबृवारी",
+                        "फेब्रुवारी",
                         "मार्च",
                         "एप्रिल",
                         "मे",
